Date,Words,Total Words,Project
2013-09-15,230,230,Anne
2013-09-16,744,974,Anne
2013-10-25,104,1078,Anne
2013-10-26,504,1582,Anne
2013-10-29,502,2084,Anne
2013-10-30,343,2427,Anne
2013-10-31,8,2435,Anne
2013-11-09,304,2739,Anne
2013-11-10,1,2740,Anne
2013-11-11,174,2914,Anne
2013-11-12,143,3057,Anne
2013-11-17,99,3156,Anne
2013-12-03,355,3511,Anne
2013-12-04,313,3824,Anne
2013-12-05,107,3931,Anne
2013-12-06,314,4245,Anne
2013-12-09,100,4345,Anne
2013-12-10,752,5097,Anne
2013-12-11,322,5419,Anne
2013-12-12,301,5720,Anne
2013-12-13,486,6206,Anne
2013-12-14,306,6512,Anne
2013-12-15,353,6865,Anne
2013-12-16,539,7404,Anne
2013-12-17,579,7983,Anne
2013-12-21,-23,7960,Anne
2013-12-22,134,8094,Anne
2013-12-23,396,8490,Anne
2013-12-24,343,8833,Anne
2013-12-25,12,8845,Anne
2013-12-27,625,9470,Anne
2013-12-28,539,10009,Anne
2013-12-29,390,10399,Anne
2013-12-30,305,10704,Anne
2013-12-31,177,10881,Anne
2014-01-01,52,10933,Anne
2014-01-02,396,11329,Anne
2014-01-03,141,11470,Anne
2014-01-04,567,12037,Anne
2014-01-05,363,12400,Anne
2014-01-06,305,12705,Anne
2014-01-07,500,13205,Anne
2014-01-08,440,13645,Anne
2014-01-09,458,14103,Anne
2014-01-10,555,14658,Anne
2014-01-11,411,15069,Anne
2014-01-12,134,15203,Anne
2014-01-13,709,15912,Anne
2014-01-14,446,16358,Anne
2014-01-15,443,16801,Anne
2014-01-16,460,17261,Anne
2014-01-17,1,17262,Anne
2014-01-18,304,17566,Anne
2014-01-19,437,18003,Anne
2014-01-20,1105,19108,Anne
2014-01-21,1205,20313,Anne
2014-01-22,701,21014,Anne
2014-01-23,449,21463,Anne
2014-01-24,320,21783,Anne
2014-01-25,86,21869,Anne
2014-01-26,53,21922,Anne
2014-01-27,50,21972,Anne
2014-01-28,415,22387,Anne
2014-01-29,502,22889,Anne
2014-01-30,389,23278,Anne
2014-01-31,533,23811,Anne
2014-02-01,512,24323,Anne
2014-02-02,494,24817,Anne
2014-02-03,395,25212,Anne
2014-02-04,512,25724,Anne
2014-02-05,408,26132,Anne
2014-02-06,550,26682,Anne
2014-02-07,377,27059,Anne
2014-02-08,66,27125,Anne
2014-02-09,33,27158,Anne
2014-02-10,159,27317,Anne
2014-02-11,408,27725,Anne
2014-02-12,515,28240,Anne
2014-02-13,425,28665,Anne
2014-02-14,130,28795,Anne
2014-02-15,37,28832,Anne
2014-02-16,543,29375,Anne
2014-02-17,531,29906,Anne
2014-02-18,212,30118,Anne
2014-02-19,464,30582,Anne
2014-02-20,61,30643,Anne
2014-02-21,145,30788,Anne
2014-02-22,83,30871,Anne
2014-02-23,38,30909,Anne
2014-02-24,193,31102,Anne
2014-02-25,406,31508,Anne
2014-02-26,220,31728,Anne
2014-02-27,102,31830,Anne
2014-02-28,558,32388,Anne
2014-03-01,535,32923,Anne
2014-03-02,511,33434,Anne
2014-03-03,417,33851,Anne
2014-03-04,404,34255,Anne
2014-03-05,410,34665,Anne
2014-03-06,435,35100,Anne
2014-03-07,61,35161,Anne
2014-03-08,511,35672,Anne
2014-03-09,413,36085,Anne
2014-03-10,268,36353,Anne
2014-03-11,339,36692,Anne
2014-03-12,458,37150,Anne
2014-03-13,86,37236,Anne
2014-03-14,153,37389,Anne
2014-03-15,267,37656,Anne
2014-03-16,66,37722,Anne
2014-03-17,171,37893,Anne
2014-03-18,17,37910,Anne
2014-03-19,218,38128,Anne
2014-03-20,306,38434,Anne
2014-03-21,251,38685,Anne
2014-03-22,171,38856,Anne
2014-03-23,175,39031,Anne
2014-03-24,206,39237,Anne
2014-03-25,672,39909,Anne
2014-03-26,379,40288,Anne
2014-03-27,426,40714,Anne
2014-03-28,2,40716,Anne
2014-03-29,152,40868,Anne
2014-03-30,416,41284,Anne
2014-03-31,405,41689,Anne
2014-04-01,449,42138,Anne
2014-04-02,590,42728,Anne
2014-04-03,399,43127,Anne
2014-04-04,487,43614,Anne
2014-04-05,132,43746,Anne
2014-04-06,454,44200,Anne
2014-04-07,302,44502,Anne
2014-04-08,362,44864,Anne
2014-04-09,63,44927,Anne
2014-04-10,608,45535,Anne
2014-04-11,418,45953,Anne
2014-04-12,176,46129,Anne
2014-04-13,280,46409,Anne
2014-04-14,299,46708,Anne
2014-04-15,949,47657,Anne
2014-04-16,722,48379,Anne
2014-04-17,656,49035,Anne
2014-04-18,984,50019,Anne
2014-04-19,202,50221,Anne
2014-04-20,480,50701,Anne
2014-04-21,6,50707,Anne
2014-04-22,401,51108,Anne
2014-04-23,174,51282,Anne
2014-04-24,238,51520,Anne
2014-04-25,412,51932,Anne
2014-04-26,275,52207,Anne
2014-04-27,122,52329,Anne
2014-04-28,194,52523,Anne
2014-04-29,326,52849,Anne
2014-04-30,279,53128,Anne
2014-05-01,102,53230,Anne
2014-05-02,-12,53218,Anne
2014-05-03,10,53228,Anne
2014-05-04,383,53611,Anne
2014-05-05,659,54270,Anne
2014-05-06,427,54697,Anne
2014-05-07,344,55041,Anne
2014-05-08,408,55449,Anne
2014-05-09,67,55516,Anne
2014-05-10,530,56046,Anne
2014-05-11,42,56088,Anne
2014-05-12,234,56322,Anne
2014-05-13,411,56733,Anne
2014-05-14,32,56765,Anne
2014-05-15,31,56796,Anne
2014-05-16,131,56927,Anne
2014-05-17,147,57074,Anne
2014-05-18,443,57517,Anne
2014-05-19,262,57779,Anne
2014-05-20,577,58356,Anne
2014-05-21,487,58843,Anne
2014-05-22,435,59278,Anne
2014-05-23,417,59695,Anne
2014-05-24,182,59877,Anne
2014-05-25,520,60397,Anne
2014-05-26,482,60879,Anne
2014-05-27,437,61316,Anne
2014-05-28,2,61318,Anne
2014-05-29,230,61548,Anne
2014-05-30,5,61553,Anne
2014-05-31,28,61581,Anne
2014-06-01,335,61916,Anne
2014-06-02,386,62302,Anne
2014-06-03,804,63106,Anne
2014-06-04,436,63542,Anne
2014-06-05,451,63993,Anne
2014-06-06,558,64551,Anne
2014-06-07,564,65115,Anne
2014-06-08,491,65606,Anne
2014-06-09,212,65818,Anne
2014-06-10,44,65862,Anne
2014-06-11,458,66320,Anne
2014-06-12,421,66741,Anne
2014-06-13,691,67432,Anne
2014-06-14,285,67717,Anne
2014-06-15,107,67824,Anne
2014-06-16,549,68373,Anne
2014-06-17,249,68622,Anne
2014-06-18,1329,69951,Anne
2014-06-19,726,70677,Anne
2014-06-20,421,71098,Anne
2014-06-21,421,71519,Anne
2014-06-22,441,71960,Anne
2014-06-23,422,72382,Anne
2014-06-24,656,73038,Anne
2014-06-25,1052,74090,Anne
2014-06-26,462,74552,Anne
2014-06-27,710,75262,Anne
2014-06-28,862,76124,Anne
2014-06-29,475,76599,Anne
2014-06-30,445,77044,Anne
2014-07-01,406,77450,Anne
2014-07-02,432,77882,Anne
2014-07-03,536,78418,Anne
2014-07-04,496,78914,Anne
2014-07-05,440,79354,Anne
2014-07-06,536,79890,Anne
2014-07-07,658,80548,Anne
2014-07-08,680,81228,Anne
2014-07-09,402,81630,Anne
2014-07-10,483,82113,Anne
2014-07-11,416,82529,Anne
2014-07-12,438,82967,Anne
2014-07-13,403,83370,Anne
2014-07-14,874,84244,Anne
2014-07-15,522,84766,Anne
2014-07-16,444,85210,Anne
2014-07-17,717,85927,Anne
2013-10-22,236,9451,Sigrid
2013-10-21,436,9215,Sigrid
2013-10-20,113,,Sigrid
2013-10-19,266,18050,Sigrid
2013-09-23,146,38026,Muirenn
2013-09-20,59,37880,Muirenn
2013-09-19,52,37821,Muirenn
2013-09-18,2,37769,Muirenn
2013-09-17,568,37767,Muirenn
2013-09-11,127,37199,Muirenn
2013-09-10,688,37072,Muirenn
2013-09-09,193,36384,Muirenn
2013-09-06,351,36191,Muirenn
2013-09-05,281,35840,Muirenn
2013-09-04,444,35559,Muirenn
2013-09-03,7,35115,Muirenn
2013-09-02,87,35108,Muirenn
2013-09-01,25,35195,Muirenn
2013-08-31,36,35220,Muirenn
2013-08-30,371,35184,Muirenn
2013-08-29,428,34811,Muirenn
2013-08-28,80,34383,Muirenn
2013-08-27,820,34303,Muirenn
2013-08-26,11,33427,Muirenn
2013-08-24,349,33438,Muirenn
2013-08-23,11,33089,Muirenn
2013-08-22,36,33100,Muirenn
2013-08-21,3,33136,Muirenn
2013-08-20,4,33139,Muirenn
2013-08-19,41,33135,Muirenn
2013-08-18,23,33094,Muirenn
2013-08-17,36,33130,Muirenn
2013-08-16,90,33153,Muirenn
2013-08-15,86,33239,Muirenn
2013-08-14,33,33329,Muirenn
2013-08-13,55,33363,Muirenn
2013-08-12,11,33374,Muirenn
2013-08-11,127,33319,Muirenn
2013-08-10,49,33192,Muirenn
2013-08-09,65,33143,Muirenn
2013-08-08,7,33078,Muirenn
2013-08-07,290,33085,Muirenn
2013-08-06,370,32795,Muirenn
2013-07-31,76,5465,Sigefrith
2013-07-30,,,
2013-07-29,250,5389,Sigefrith
2013-07-28,116,5139,Sigefrith
2013-07-27,9,5021,Sigefrith
2013-07-26,-5,5012,Sigefrith
2013-07-25,,,
2013-07-24,,,
2013-07-23,,,
2013-07-22,,,
2013-07-21,236,9158,Sigefrith
2013-07-20,6,8922,Sigrid
2013-07-19,,,
2013-07-18,90,8916,Sigrid
2013-07-17,,,
2013-07-16,35,8896,Maggie
2013-07-15,,,
2013-07-14,,,
2013-07-13,,,
2013-07-12,36,8861,Maggie
2013-07-11,15,8897,Maggie
2013-07-10,,,
2013-07-09,,,
2013-07-08,160,5017,Sigefrith
2013-07-07,,,
2013-07-06,,,
2013-07-05,,,
2013-07-04,,,
2013-07-03,,,
2013-07-02,,,
2013-07-01,,,
2013-06-30,1125,4857,Sigefrith
2013-06-29,909,3723,Sigefrith
2013-06-28,1052,2823,Sigefrith
2013-06-27,,,
2013-06-26,,,
2013-06-25,1369,1771,Sigefrith
2013-06-24,301,402,Sigefrith
2013-06-23,134,101,Sigefrith
2013-06-22,1257,2057,Eadie
2013-06-21,,,
2013-06-20,533,1030,Eadie
2013-06-19,304,497,Eadie
2013-06-18,193,193,Eadie
2013-06-17,,,
2013-06-16,,,
2013-06-15,,,
2013-06-14,,,
2013-06-13,64,142,Sigrid
2013-06-12,,,
2013-06-11,78,78,Sigrid
2013-06-10,,,
2013-06-09,187,32425,Muirenn
2013-06-08,502,32238,Muirenn
2013-06-07,465,31736,Muirenn
2013-06-06,195,31271,Muirenn
2013-06-05,55,31076,Muirenn
2013-06-04,475,31021,Muirenn
2013-06-03,321,30546,Muirenn
2013-06-02,1435,30215,Muirenn
2013-05-31,13,28780,Muirenn
2013-05-30,94,28767,Muirenn
2013-05-29,456,28673,Muirenn
2013-05-28,282,28217,Muirenn
2013-05-27,103,27935,Muirenn
2013-05-26,1123,27846,Muirenn
2013-05-25,21,26723,Muirenn
2013-05-24,,,
2013-05-23,61,26717,Muirenn
